Camera Details,Rating,Warranty,is_5G,Storage_expandable,RAM_in_GB,ROM_in_GB,Display_type,Display_size_in_inch,Rear_camera_in_MP,Front_camera_in_MP,Battery_capacity_in_mAh,Processor_brand,Total_Ratings,Total_Reviews,product_brand
127,4.1,1.0,1,0,4.0,64.0,6,6.67,8.0,5.0,5100.0,0,1059.0,42.0,10
61,4.5,1.0,1,0,8.0,128.0,3,6.2,50.0,12.0,4000.0,2,1420.0,157.0,14
104,4.2,1.0,0,0,4.0,64.0,6,6.71,50.0,5.0,5000.0,1,27465.0,1450.0,12
131,4.4,1.0,0,0,2.0,32.0,6,6.5,8.0,5.0,5000.0,4,7117.0,245.0,19
27,4.1,1.0,0,0,6.0,128.0,0,6.5,13.0,13.0,5000.0,2,302.0,16.0,4
12,4.3,1.0,1,0,8.0,256.0,3,6.4,12.0,32.0,4500.0,2,149799.0,14013.0,15
1,4.4,1.0,1,0,8.0,128.0,3,6.7,100.0,16.0,5000.0,0,94998.0,7128.0,19
1,4.4,1.0,1,0,8.0,128.0,3,6.7,100.0,16.0,5000.0,0,94998.0,7128.0,19
73,4.2,1.0,1,0,8.0,256.0,3,6.72,50.0,16.0,5000.0,0,590.0,31.0,19
123,4.2,1.0,0,0,8.0,128.0,3,6.55,64.0,16.0,4250.0,3,6404.0,639.0,6
100,4.3,1.0,1,0,6.0,128.0,2,6.67,50.0,50.0,5000.0,2,1051.0,78.0,19
122,4.4,1.0,0,0,8.0,256.0,3,6.43,64.0,32.0,4300.0,3,63789.0,6667.0,19
10,4.4,1.0,0,0,6.0,128.0,2,6.4,108.0,16.0,5000.0,3,67971.0,4684.0,19
120,4.4,1.0,0,0,8.0,128.0,3,6.62,64.0,16.0,5000.0,3,18458.0,2460.0,19
26,4.4,1.0,0,0,4.0,64.0,6,6.52,13.0,8.0,6000.0,3,67603.0,3474.0,19
26,4.3,1.0,0,0,3.0,32.0,6,6.52,13.0,8.0,6000.0,3,4832.0,304.0,19
1,4.4,1.0,1,0,8.0,256.0,3,6.7,100.0,16.0,5000.0,0,95020.0,7129.0,19
100,4.1,1.0,0,0,4.0,128.0,0,6.6,50.0,50.0,5000.0,2,1787.0,81.0,19
1,4.4,1.0,1,0,8.0,256.0,3,6.7,100.0,16.0,5000.0,0,95020.0,7129.0,19
1,4.3,1.0,1,0,12.0,256.0,3,6.7,100.0,16.0,5000.0,0,1932.0,171.0,19
1,4.3,1.0,1,0,12.0,256.0,3,6.7,100.0,16.0,5000.0,0,1932.0,171.0,19
87,4.4,1.0,1,0,8.0,128.0,2,6.4,50.0,16.0,4500.0,0,35960.0,3810.0,19
87,4.4,1.0,1,0,6.0,128.0,2,6.4,50.0,16.0,4500.0,0,32919.0,3864.0,19
87,4.4,1.0,1,0,6.0,128.0,2,6.4,50.0,16.0,4500.0,0,32919.0,3864.0,19
9,4.4,1.0,0,0,8.0,128.0,3,6.4,108.0,16.0,4500.0,3,40817.0,3347.0,19
14,4.5,1.0,0,0,4.0,64.0,6,6.52,12.0,5.0,5000.0,1,87930.0,5071.0,19
70,4.4,1.0,0,0,6.0,128.0,3,6.6,50.0,16.0,5000.0,1,70877.0,4842.0,19
16,4.4,1.0,0,0,4.0,64.0,6,6.52,12.0,5.0,5000.0,1,192897.0,13281.0,19
16,4.4,1.0,0,0,4.0,64.0,6,6.52,12.0,5.0,5000.0,1,192897.0,13281.0,19
87,4.4,1.0,1,0,8.0,256.0,2,6.4,50.0,16.0,4500.0,0,35960.0,3810.0,19
100,4.1,1.0,0,0,4.0,128.0,0,6.6,50.0,50.0,5000.0,2,1787.0,81.0,19
26,4.4,1.0,0,0,4.0,64.0,6,6.52,13.0,8.0,6000.0,1,125791.0,7112.0,19
26,4.4,1.0,0,0,4.0,64.0,6,6.52,13.0,8.0,6000.0,1,125791.0,7112.0,19
87,4.4,1.0,1,0,6.0,128.0,2,6.4,50.0,16.0,4500.0,0,32919.0,3864.0,19
23,4.4,1.0,0,0,4.0,64.0,6,6.22,13.0,13.0,4230.0,1,80223.0,6516.0,19
100,4.3,1.0,1,0,6.0,128.0,0,6.72,50.0,50.0,5000.0,0,9143.0,504.0,19
26,4.4,1.0,0,0,4.0,64.0,6,6.52,13.0,8.0,6000.0,1,125791.0,7112.0,19
87,4.4,1.0,1,0,6.0,128.0,2,6.4,50.0,16.0,4500.0,0,32919.0,3864.0,19
26,4.3,1.0,0,0,3.0,32.0,6,6.52,13.0,8.0,6000.0,1,56630.0,3793.0,19
105,4.1,1.0,0,0,4.0,64.0,3,6.6,50.0,8.0,5000.0,2,1787.0,81.0,19
122,4.4,1.0,0,0,8.0,256.0,3,6.43,64.0,32.0,4300.0,3,63789.0,6667.0,19
14,4.5,1.0,0,0,4.0,64.0,6,6.52,12.0,5.0,5000.0,1,87930.0,5071.0,19
112,4.4,1.0,1,0,6.0,128.0,3,6.5,64.0,16.0,5000.0,0,78244.0,6172.0,19
44,4.4,1.0,0,0,4.0,64.0,3,6.5,48.0,16.0,4300.0,1,60908.0,6253.0,19
60,4.4,1.0,0,0,4.0,64.0,6,6.5,50.0,5.0,5000.0,4,24499.0,881.0,19
1,4.4,1.0,1,0,8.0,256.0,3,6.7,100.0,16.0,5000.0,0,95020.0,7129.0,19
100,4.1,1.0,0,0,4.0,128.0,0,6.6,50.0,50.0,5000.0,2,1787.0,81.0,19
9,4.4,1.0,0,0,8.0,128.0,3,6.4,108.0,16.0,4500.0,3,40817.0,3347.0,19
44,4.4,1.0,0,0,6.0,64.0,3,6.5,48.0,16.0,4300.0,1,88342.0,7673.0,19
26,4.4,1.0,0,0,4.0,64.0,6,6.52,13.0,8.0,6000.0,1,125791.0,7112.0,19
117,4.3,1.0,0,0,8.0,128.0,3,6.5,64.0,16.0,5000.0,1,90739.0,8399.0,19
1,4.4,1.0,1,0,8.0,256.0,3,6.7,100.0,16.0,5000.0,0,95020.0,7129.0,19
117,4.3,1.0,0,0,8.0,128.0,3,6.5,64.0,16.0,5000.0,1,90739.0,8399.0,19
16,4.4,1.0,0,0,3.0,32.0,6,6.52,12.0,5.0,5000.0,1,147183.0,10699.0,19
117,4.4,1.0,0,0,6.0,64.0,3,6.5,64.0,16.0,5000.0,1,267455.0,25045.0,19
21,4.4,1.0,0,0,4.0,64.0,6,6.52,13.0,5.0,6000.0,1,11324.0,536.0,19
44,4.5,1.0,0,0,4.0,128.0,6,6.5,48.0,16.0,5000.0,1,182656.0,13311.0,19
25,4.5,1.0,0,0,3.0,32.0,6,6.2,13.0,8.0,4230.0,3,469235.0,48770.0,19
25,4.5,1.0,0,0,3.0,32.0,6,6.2,13.0,8.0,4230.0,3,469235.0,48770.0,19
23,4.5,1.0,0,0,3.0,32.0,6,6.22,13.0,13.0,4230.0,1,303863.0,26111.0,19
23,4.4,1.0,0,0,4.0,64.0,6,6.22,13.0,13.0,4230.0,1,80223.0,6516.0,19
119,4.5,1.0,0,0,8.0,128.0,3,6.4,64.0,32.0,4000.0,3,46267.0,5218.0,19
23,4.4,1.0,0,0,4.0,64.0,6,6.22,13.0,13.0,4230.0,1,80223.0,6516.0,19
47,4.3,1.0,0,0,4.0,64.0,6,6.52,48.0,8.0,6000.0,1,526955.0,38877.0,19
23,4.4,1.0,0,0,4.0,64.0,6,6.22,13.0,13.0,4230.0,1,172877.0,16347.0,19
23,4.5,1.0,0,0,3.0,32.0,6,6.22,13.0,13.0,4230.0,1,455729.0,43210.0,19
23,4.5,1.0,0,0,3.0,32.0,6,6.22,13.0,13.0,4230.0,1,455729.0,43210.0,19
23,4.5,1.0,0,0,3.0,64.0,6,6.22,13.0,13.0,4230.0,1,455729.0,43210.0,19
7,4.4,1.0,0,0,6.0,64.0,5,6.74,108.0,8.0,5000.0,4,133417.0,5948.0,19
117,4.3,1.0,0,0,4.0,128.0,6,6.5,64.0,16.0,5000.0,3,313545.0,21759.0,19
119,4.5,1.0,0,0,8.0,128.0,3,6.4,64.0,32.0,4000.0,3,46267.0,5218.0,19
119,4.5,1.0,0,0,4.0,64.0,3,6.4,64.0,32.0,4000.0,3,36779.0,4293.0,19
117,4.3,1.0,0,0,4.0,128.0,6,6.5,64.0,16.0,5000.0,3,313545.0,21759.0,19
117,4.3,1.0,0,0,4.0,64.0,6,6.5,64.0,16.0,5000.0,3,313545.0,21759.0,19
120,4.3,1.0,0,0,8.0,256.0,2,6.62,64.0,16.0,5000.0,3,16084.0,1512.0,19
60,4.4,1.0,0,0,3.0,32.0,6,6.5,50.0,5.0,5000.0,4,27980.0,1061.0,19
71,4.4,1.0,1,0,4.0,64.0,3,6.6,50.0,8.0,5000.0,0,56591.0,2723.0,19
110,4.4,1.0,0,0,8.0,128.0,3,6.44,64.0,32.0,4200.0,3,8705.0,1228.0,19
117,4.4,1.0,0,0,6.0,128.0,3,6.4,64.0,16.0,5000.0,1,123152.0,9889.0,19
33,4.4,1.0,1,0,12.0,256.0,3,6.7,200.0,32.0,5000.0,0,19412.0,1786.0,19
120,4.3,1.0,1,0,8.0,128.0,3,6.6,64.0,16.0,5000.0,3,15646.0,1192.0,19
120,4.4,1.0,1,0,6.0,128.0,3,6.6,64.0,16.0,5000.0,3,87963.0,7017.0,19
120,4.3,1.0,0,0,8.0,256.0,2,6.62,64.0,16.0,5000.0,3,16084.0,1512.0,19
117,4.4,1.0,0,0,4.0,128.0,3,6.4,64.0,16.0,5000.0,1,126172.0,10805.0,19
120,4.3,1.0,1,0,8.0,128.0,3,6.6,64.0,16.0,5000.0,3,15646.0,1192.0,19
42,4.5,1.0,0,0,4.0,64.0,3,6.3,48.0,16.0,4035.0,3,146871.0,13960.0,19
42,4.5,1.0,0,0,8.0,128.0,3,6.3,48.0,16.0,4035.0,3,81752.0,7814.0,19
109,4.4,1.0,0,0,8.0,128.0,3,6.57,64.0,16.0,4200.0,3,15859.0,1757.0,19
44,4.4,1.0,0,0,6.0,64.0,3,6.5,48.0,16.0,4500.0,1,111541.0,8661.0,19
44,4.3,1.0,0,0,8.0,128.0,3,6.5,48.0,16.0,4500.0,1,51190.0,4060.0,19
44,4.3,1.0,0,0,8.0,128.0,3,6.5,48.0,16.0,4500.0,1,51190.0,4060.0,19
44,4.4,1.0,0,0,6.0,64.0,3,6.5,48.0,16.0,4500.0,1,111541.0,8661.0,19
9,4.4,1.0,0,0,6.0,128.0,3,6.4,108.0,16.0,4500.0,3,69365.0,6274.0,19
9,4.4,1.0,0,0,8.0,128.0,3,6.4,108.0,16.0,4500.0,3,40817.0,3347.0,19
9,4.4,1.0,0,0,6.0,128.0,3,6.4,108.0,16.0,4500.0,3,69365.0,6274.0,19
117,4.4,1.0,0,0,6.0,64.0,3,6.5,64.0,16.0,4300.0,1,192382.0,17282.0,19
131,4.2,1.0,0,0,4.0,64.0,6,6.5,8.0,5.0,5000.0,4,7991.0,421.0,19
117,4.4,1.0,0,0,6.0,64.0,3,6.5,64.0,16.0,4300.0,1,192382.0,17282.0,19
15,4.3,1.0,0,0,3.0,32.0,6,6.5,12.0,8.0,5000.0,3,80724.0,6029.0,19
71,4.5,1.0,0,0,4.0,128.0,6,6.5,50.0,8.0,5000.0,4,47926.0,2223.0,19
15,4.3,1.0,0,0,3.0,32.0,6,6.5,12.0,8.0,5000.0,3,80724.0,6029.0,19
119,4.4,1.0,0,0,6.0,128.0,3,6.4,64.0,32.0,4500.0,3,95895.0,9523.0,19
15,4.4,1.0,0,0,4.0,64.0,6,6.5,12.0,8.0,5000.0,3,216918.0,13078.0,19
42,4.5,1.0,0,0,8.0,128.0,3,6.3,48.0,16.0,4035.0,3,81752.0,7814.0,19
25,3.6,1.0,0,0,4.0,64.0,6,6.51,13.0,8.0,6000.0,1,7.0,2.0,19
50,4.4,1.0,1,0,8.0,128.0,0,6.6,48.0,48.0,5000.0,2,55550.0,5410.0,19
119,4.4,1.0,0,0,8.0,128.0,3,6.4,64.0,32.0,4500.0,3,61232.0,6493.0,19
109,4.1,1.0,0,0,6.0,64.0,3,6.6,64.0,16.0,4300.0,2,468.0,18.0,19
130,4.4,1.0,0,0,3.0,32.0,0,6.5,8.0,8.0,5000.0,4,7117.0,245.0,19
131,4.3,1.0,0,0,2.0,32.0,6,6.5,8.0,5.0,5000.0,4,10411.0,939.0,19
38,4.5,1.0,1,0,4.0,64.0,3,6.5,48.0,16.0,5000.0,0,182656.0,13311.0,19
44,4.4,1.0,0,0,4.0,128.0,6,6.5,48.0,16.0,5000.0,1,917315.0,70655.0,19
24,4.1,1.0,0,0,2.0,16.0,6,6.1,13.0,5.0,4000.0,2,1245.0,60.0,19
131,4.4,1.0,0,0,4.0,64.0,0,6.5,8.0,5.0,5000.0,4,787.0,121.0,19
110,4.4,1.0,1,0,12.0,256.0,3,6.44,64.0,32.0,4200.0,3,34544.0,2971.0,19
24,4.4,1.0,0,0,3.0,32.0,6,6.2,13.0,5.0,4230.0,3,95895.0,9523.0,19
119,4.6,1.0,0,0,6.0,128.0,3,6.4,64.0,32.0,4500.0,3,7965.0,1198.0,19
111,4.4,1.0,0,0,12.0,256.0,3,6.5,64.0,16.0,4000.0,3,409122.0,42080.0,19
24,4.3,1.0,0,0,2.0,16.0,6,6.2,13.0,5.0,4230.0,3,13403.0,1831.0,19
120,4.1,1.0,0,0,12.0,256.0,3,6.43,64.0,16.0,4500.0,0,1245.0,60.0,19
131,4.4,1.0,0,0,4.0,64.0,0,6.5,8.0,5.0,5000.0,4,34778.0,4723.0,19
120,4.4,1.0,0,0,8.0,128.0,3,6.43,64.0,16.0,4500.0,0,34778.0,4723.0,19
120,4.5,1.0,0,0,8.0,128.0,3,6.43,64.0,16.0,4500.0,0,300999.0,25114.0,19
43,4.4,1.0,0,0,4.0,128.0,6,6.5,48.0,13.0,5000.0,3,34778.0,4723.0,19
120,4.4,1.0,0,0,8.0,128.0,3,6.43,64.0,16.0,4500.0,0,34544.0,2971.0,19
24,4.4,1.0,0,0,3.0,32.0,6,6.2,13.0,5.0,4230.0,3,34778.0,4723.0,19
120,4.3,1.0,0,0,8.0,128.0,3,6.43,64.0,16.0,4500.0,0,13403.0,1831.0,19
120,4.3,1.0,0,0,12.0,256.0,3,6.43,64.0,16.0,4500.0,0,13403.0,1831.0,19
120,4.4,1.0,0,0,12.0,256.0,3,6.43,64.0,16.0,4500.0,0,787.0,121.0,19
110,4.4,1.0,1,0,12.0,256.0,3,6.44,64.0,32.0,4200.0,3,192382.0,17282.0,19
117,4.5,1.0,0,0,6.0,128.0,3,6.5,64.0,16.0,4300.0,1,93433.0,9880.0,19
31,4.5,1.0,0,0,6.0,64.0,3,6.3,16.0,16.0,3500.0,3,93433.0,9880.0,19
31,4.5,1.0,0,0,6.0,64.0,3,6.3,16.0,16.0,3500.0,3,391559.0,43735.0,19
31,4.5,1.0,0,0,4.0,64.0,3,6.3,16.0,16.0,3500.0,3,391559.0,43735.0,19
31,4.1,1.0,0,0,4.0,64.0,3,6.3,16.0,16.0,3500.0,3,1787.0,81.0,19
100,4.4,1.0,0,0,4.0,128.0,0,6.6,50.0,50.0,5000.0,2,172877.0,16347.0,19
23,4.3,1.0,0,0,4.0,64.0,6,6.22,13.0,13.0,4230.0,1,255.0,15.0,19
50,4.4,1.0,1,0,4.0,128.0,0,6.6,48.0,48.0,5000.0,2,155.0,10.0,19
50,4.4,1.0,1,0,6.0,128.0,0,6.6,48.0,48.0,5000.0,2,155.0,10.0,19
50,4.3,1.0,1,0,6.0,128.0,0,6.6,48.0,48.0,5000.0,2,255.0,15.0,19
50,4.5,1.0,1,0,4.0,64.0,0,6.6,48.0,48.0,5000.0,2,455729.0,43210.0,19
23,4.5,1.0,0,0,3.0,32.0,6,6.22,13.0,13.0,4230.0,1,455729.0,43210.0,19
23,4.5,1.0,0,0,3.0,32.0,6,6.22,13.0,13.0,4230.0,1,455729.0,43210.0,19
23,4.5,1.0,0,0,3.0,64.0,6,6.22,13.0,13.0,4230.0,1,455729.0,43210.0,19
23,4.1,1.0,0,0,3.0,64.0,6,6.22,13.0,13.0,4230.0,1,73501.0,4190.0,19
131,4.2,1.0,0,0,3.0,32.0,6,6.5,8.0,5.0,5000.0,4,112633.0,5736.0,13
131,4.4,1.0,0,0,2.0,32.0,6,6.5,8.0,5.0,5000.0,4,145804.0,10326.0,13
24,4.3,1.0,0,0,3.0,32.0,6,6.1,13.0,5.0,4000.0,2,25387.0,2387.0,19
120,4.4,1.0,1,0,8.0,128.0,3,6.43,64.0,16.0,4310.0,0,145804.0,10326.0,19
24,4.3,1.0,0,0,3.0,32.0,6,6.1,13.0,5.0,4000.0,2,62112.0,6267.0,19
120,4.4,1.0,1,0,6.0,128.0,3,6.43,64.0,16.0,4310.0,0,34778.0,4723.0,19
120,4.1,1.0,0,0,8.0,128.0,3,6.43,64.0,16.0,4500.0,0,73501.0,4190.0,19
131,4.4,1.0,0,0,3.0,32.0,6,6.5,8.0,5.0,5000.0,4,145804.0,10326.0,13
24,4.5,1.0,0,0,3.0,32.0,6,6.1,13.0,5.0,4000.0,2,111717.0,12349.0,19
50,4.1,1.0,1,0,4.0,128.0,0,6.6,48.0,48.0,5000.0,2,1787.0,81.0,19
105,4.1,1.0,0,0,4.0,64.0,3,6.6,50.0,8.0,5000.0,2,468.0,18.0,19
130,4.5,1.0,0,0,3.0,32.0,0,6.5,8.0,8.0,5000.0,2,1130.0,170.0,19
111,4.5,1.0,0,0,6.0,64.0,3,6.5,64.0,16.0,4000.0,3,20814.0,3230.0,19
111,4.4,1.0,0,0,8.0,128.0,3,6.5,64.0,16.0,4000.0,3,111541.0,8661.0,19
44,4.4,1.0,0,0,6.0,64.0,3,6.5,48.0,16.0,4500.0,1,5349.0,719.0,19
120,4.4,1.0,0,0,12.0,256.0,3,6.62,64.0,16.0,5000.0,3,18458.0,2460.0,19
120,4.3,1.0,0,0,8.0,128.0,3,6.62,64.0,16.0,5000.0,3,560.0,41.0,19
119,4.4,1.0,0,0,6.0,128.0,3,6.4,64.0,32.0,4500.0,3,55550.0,5410.0,19
119,3.9,1.0,0,0,8.0,128.0,3,6.4,64.0,32.0,4500.0,3,16.0,2.0,19
